,Datetime,Tweet Id,Text
0,2020-06-02 20:14:39,1267912532381126658,The known unknown about the future of US-China relations:  https://t.co/ctWIROqFkf
1,2020-06-02 20:14:13,1267912426583781377,RT @imanavsaini: China claims everything except covid-19 😂 #Deletechineseapp #BoycottChineseProducts
2,2020-06-02 20:14:09,1267912409223696385,"Port of Vicksburg/Jackson seize two shipments of more than 2,000 Lainhua Qingwen capsules and Balangen granules adv… https://t.co/Y2LThxF6Pa"
3,2020-06-02 20:14:01,1267912374029254658,"RT @ChinaDaily: Wuhan has tested 9,899,828 residents for #COVID_19 between May 14 and Monday throughout the city, with no confirmed cases r…"
4,2020-06-02 20:13:41,1267912290675724288,"RT @sunlorrie: So the World Health Organization finally admits, in the face of global condemnation, that while Director-General Tedros Adha…"
5,2020-06-02 20:13:39,1267912283964891137,RT @sudhirchaudhary: Breaking News: Prime Minister @narendramodi and President @realDonaldTrump had a telephone conversation. Discussion wa…
6,2020-06-02 20:13:19,1267912199353196544,"Brain Flushings: China admits their virus didn't start in Wuhan wet market  #COVID-19

https://t.co/vM0SIHAvvm via @RobHoey"
7,2020-06-02 20:12:55,1267912098660659200,"#Asian experts convened by #AsianBureauofEconomicResearch released Asian #COVID-19 recovery strategy paper, calling… https://t.co/gZTyN6jY4S"
8,2020-06-02 20:12:54,1267912091819814913,RT @JillMartin0: Covid 19 will be leaving us very soon...headed back to Europe and China.  There will be no second wave.  The virus has con…
9,2020-06-02 20:12:43,1267912048031088640,RT @HuXijin_GT: It's a bad year for the US. Washington elites think its poor COVID-19 situation is caused by China; the riots are incited b…
10,2020-06-02 20:11:47,1267911814232211458,RT @sudhirchaudhary: Breaking News: Prime Minister @narendramodi and President @realDonaldTrump had a telephone conversation. Discussion wa…
11,2020-06-02 20:11:39,1267911781239881728,"RT @ANI: PM Modi &amp; US President Donald Trump also exchanged views on other topical issues, such as the COVID-19 situation in the two countr…"
12,2020-06-02 20:11:29,1267911736058802176,"RT @sunlorrie: So the World Health Organization finally admits, in the face of global condemnation, that while Director-General Tedros Adha…"
13,2020-06-02 20:11:24,1267911717574582273,RT @sudhirchaudhary: Breaking News: Prime Minister @narendramodi and President @realDonaldTrump had a telephone conversation. Discussion wa…
